[ 25%] Built target turtlebot3_drive
[ 50%] Built target obstacle2
[ 75%] Built target obstacle1
[100%] Built target obstacles
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/url.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__/wait.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/connection.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/proxy.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/queue.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/request.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/response.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/retry.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/ssl_.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/ssltransport.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/timeout.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/url.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/wait.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/_vendor/vendor.txt
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/pip/py.typed
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/__init__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/__pycache__/composer.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/__pycache__/constructor.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/__pycache__/cyaml.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/__pycache__/dumper.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/__pycache__/emitter.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/__pycache__/error.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/__pycache__/events.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/__pycache__/loader.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/__pycache__/nodes.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/__pycache__/parser.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/__pycache__/reader.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/__pycache__/representer.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/__pycache__/resolver.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/__pycache__/scanner.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/__pycache__/serializer.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/__pycache__/tokens.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/_yaml.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/composer.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/constructor.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/cyaml.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/dumper.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/emitter.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/error.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/events.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/loader.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/nodes.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/parser.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/reader.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/representer.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/resolver.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/scanner.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/serializer.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib/python3.10/site-packages/yaml/tokens.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/PyYAML-6.0.2.dist-info/INSTALLER
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/PyYAML-6.0.2.dist-info/LICENSE
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/PyYAML-6.0.2.dist-info/METADATA
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/PyYAML-6.0.2.dist-info/RECORD
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/PyYAML-6.0.2.dist-info/REQUESTED
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/PyYAML-6.0.2.dist-info/WHEEL
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/PyYAML-6.0.2.dist-info/top_level.txt
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/_yaml/__init__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/_yaml/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip-24.3.1.dist-info/AUTHORS.txt
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip-24.3.1.dist-info/INSTALLER
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip-24.3.1.dist-info/LICENSE.txt
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip-24.3.1.dist-info/METADATA
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip-24.3.1.dist-info/RECORD
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip-24.3.1.dist-info/REQUESTED
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip-24.3.1.dist-info/WHEEL
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip-24.3.1.dist-info/entry_points.txt
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip-24.3.1.dist-info/top_level.txt
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/__init__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/__main__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/__pip-runner__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/__pycache__/__main__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/__pycache__/__pip-runner__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/__init__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/__pycache__/build_env.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/__pycache__/cache.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/__pycache__/configuration.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/__pycache__/exceptions.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/__pycache__/main.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/__pycache__/pyproject.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/__pycache__/self_outdated_check.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/__pycache__/wheel_builder.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/build_env.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cache.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/__init__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/__pycache__/autocompletion.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/__pycache__/base_command.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/__pycache__/cmdoptions.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/__pycache__/command_context.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/__pycache__/index_command.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/__pycache__/main.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/__pycache__/main_parser.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/__pycache__/parser.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/__pycache__/progress_bars.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/__pycache__/req_command.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/__pycache__/spinners.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/__pycache__/status_codes.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/autocompletion.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/base_command.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/cmdoptions.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/command_context.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/index_command.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/main.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/main_parser.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/parser.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/progress_bars.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/req_command.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/spinners.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/cli/status_codes.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/__init__.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/__pycache__/cache.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/__pycache__/check.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/__pycache__/completion.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/__pycache__/configuration.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/__pycache__/debug.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/__pycache__/download.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/__pycache__/freeze.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/__pycache__/hash.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/__pycache__/help.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/__pycache__/index.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/__pycache__/inspect.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/__pycache__/install.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/__pycache__/list.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/__pycache__/search.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/__pycache__/show.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/__pycache__/uninstall.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/__pycache__/wheel.cpython-310.pyc
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/cache.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/check.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/completion.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/configuration.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/debug.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/download.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/freeze.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/hash.py
-- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/commands/help.py
