[0.034s] Invoking command in '/home/pacman/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pacman/turtlebot3_ws/install/turtlebot3_teleop:/home/pacman/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pacman/turtlebot3_ws/build/turtlebot3_gazebo -- -j12 -l12
[0.247s] [ 25%] Built target turtlebot3_drive
[0.248s] [ 50%] Built target obstacle2
[0.248s] [ 75%] Built target obstacle1
[0.248s] [100%] Built target obstacles
[0.401s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/network/auth.py
[0.401s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/network/cache.py
[0.401s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/network/download.py
[0.401s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/network/lazy_wheel.py
[0.401s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/network/session.py
[0.401s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/network/utils.py
[0.401s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/network/xmlrpc.py
[0.401s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/__init__.py
[0.401s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/__pycache__/__init__.cpython-310.pyc
[0.401s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/__pycache__/check.cpython-310.pyc
[0.401s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/__pycache__/freeze.cpython-310.pyc
[0.401s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/__pycache__/prepare.cpython-310.pyc
[0.401s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/build/__init__.py
[0.401s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/build/__pycache__/__init__.cpython-310.pyc
[0.401s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/build/__pycache__/build_tracker.cpython-310.pyc
[0.401s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/build/__pycache__/metadata.cpython-310.pyc
[0.401s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/build/__pycache__/metadata_editable.cpython-310.pyc
[0.401s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/build/__pycache__/metadata_legacy.cpython-310.pyc
[0.401s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/build/__pycache__/wheel.cpython-310.pyc
[0.401s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/build/__pycache__/wheel_editable.cpython-310.pyc
[0.401s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/build/__pycache__/wheel_legacy.cpython-310.pyc
[0.401s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/build/build_tracker.py
[0.402s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/build/metadata.py
[0.402s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/build/metadata_editable.py
[0.402s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/build/metadata_legacy.py
[0.402s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/build/wheel.py
[0.402s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/build/wheel_editable.py
[0.402s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/build/wheel_legacy.py
[0.402s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/check.py
[0.402s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/freeze.py
[0.402s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/install/__init__.py
[0.402s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/install/__pycache__/__init__.cpython-310.pyc
[0.402s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/install/__pycache__/editable_legacy.cpython-310.pyc
[0.402s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/install/__pycache__/wheel.cpython-310.pyc
[0.402s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/install/editable_legacy.py
[0.402s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/install/wheel.py
[0.402s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/operations/prepare.py
[0.402s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/pyproject.py
[0.402s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/req/__init__.py
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/req/__pycache__/__init__.cpython-310.pyc
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/req/__pycache__/constructors.cpython-310.pyc
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/req/__pycache__/req_file.cpython-310.pyc
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/req/__pycache__/req_install.cpython-310.pyc
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/req/__pycache__/req_set.cpython-310.pyc
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/req/__pycache__/req_uninstall.cpython-310.pyc
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/req/constructors.py
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/req/req_file.py
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/req/req_install.py
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/req/req_set.py
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/req/req_uninstall.py
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/__init__.py
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/__pycache__/__init__.cpython-310.pyc
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/__pycache__/base.cpython-310.pyc
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/base.py
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/legacy/__init__.py
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/legacy/__pycache__/__init__.cpython-310.pyc
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/legacy/__pycache__/resolver.cpython-310.pyc
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/legacy/resolver.py
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/resolvelib/__init__.py
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/resolvelib/__pycache__/__init__.cpython-310.pyc
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/resolvelib/__pycache__/base.cpython-310.pyc
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/resolvelib/__pycache__/candidates.cpython-310.pyc
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/resolvelib/__pycache__/factory.cpython-310.pyc
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/resolvelib/__pycache__/found_candidates.cpython-310.pyc
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/resolvelib/__pycache__/provider.cpython-310.pyc
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/resolvelib/__pycache__/reporter.cpython-310.pyc
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/resolvelib/__pycache__/requirements.cpython-310.pyc
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/resolvelib/__pycache__/resolver.cpython-310.pyc
[0.403s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/resolvelib/base.py
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/resolvelib/candidates.py
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/resolvelib/factory.py
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/resolvelib/provider.py
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/resolvelib/reporter.py
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/resolvelib/requirements.py
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/resolution/resolvelib/resolver.py
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/self_outdated_check.py
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__init__.py
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/__init__.cpython-310.pyc
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/_jaraco_text.cpython-310.pyc
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/_log.cpython-310.pyc
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/appdirs.cpython-310.pyc
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/compat.cpython-310.pyc
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/compatibility_tags.cpython-310.pyc
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/datetime.cpython-310.pyc
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/deprecation.cpython-310.pyc
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/direct_url_helpers.cpython-310.pyc
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/egg_link.cpython-310.pyc
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/encoding.cpython-310.pyc
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/entrypoints.cpython-310.pyc
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/filesystem.cpython-310.pyc
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/filetypes.cpython-310.pyc
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/glibc.cpython-310.pyc
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/hashes.cpython-310.pyc
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/logging.cpython-310.pyc
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/misc.cpython-310.pyc
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/packaging.cpython-310.pyc
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/retry.cpython-310.pyc
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/setuptools_build.cpython-310.pyc
[0.404s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/subprocess.cpython-310.pyc
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/temp_dir.cpython-310.pyc
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/unpacking.cpython-310.pyc
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/urls.cpython-310.pyc
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/virtualenv.cpython-310.pyc
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/__pycache__/wheel.cpython-310.pyc
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/_jaraco_text.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/_log.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/appdirs.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/compat.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/compatibility_tags.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/datetime.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/deprecation.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/direct_url_helpers.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/egg_link.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/encoding.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/entrypoints.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/filesystem.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/filetypes.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/glibc.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/hashes.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/logging.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/misc.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/packaging.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/retry.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/setuptools_build.py
[0.405s] -- Up-to-date symlink: /home/pacman/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/.venv/lib64/python3.10/site-packages/pip/_internal/utils/subprocess.py
